"","ensembl_gene_id","extra","gene_name","biotype","experiment","gene_biotype","baseline_RiboRNA","RNA_baseMean","RNA_log2FC","RNA_padj","Ribo_baseMean","Ribo_log2FC","Ribo_padj","RiboRNA_log2FC","RiboRNA_padj","TPM_RNA","TPM_Ribo","condition","single_exon","tx_type_RiboRNA","tx_type_IntronExon","gene_name_ok","target_status","significance"
"164","ENSG00000184470","20",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.861807862345227,53.4504794906357,-2.41886746884124,3.80428986122949e-15,69.5141163108557,-0.536015302950839,0.254029922608106,1.91844685369829,0.00431077382613203,10.56538275312,18.1531746892748,"time14h",FALSE,"TE_up","premRNA_up","TXNRD2","false","true"
"165","ENSG00000186318","16",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.503349364589953,124.813389167029,-1.04677512213829,3.98559671909199e-09,63.1133671627066,-2.54519266522247,6.63209512933582e-12,-1.42550350080483,0.00458726424257575,73.0127933416129,33.4316969079354,"time14h",FALSE,"TE_down","Concordant_down","BACE1","false","true"
"166","ENSG00000188229","5",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.443380407025921,1887.73472931307,1.02091468388975,1.69683806746616e-30,2042.68367777805,-0.233503924989321,0.259647786692498,-1.19371451512469,4.25640406397852e-07,726.905094196766,832.754232079446,"time14h",FALSE,"TE_down","premRNA_up","TUBB4B","false","true"
"167","ENSG00000188846","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.127373647280605,1785.24001854438,0.376176824870117,4.01205767825996e-08,154.402644302398,-0.530855327449618,0.0257422587935288,-0.8929235234751,2.86412734544667e-05,196.950259213063,129.803143726346,"time14h",FALSE,"TE_down","Concordant_up","RPL14","false","true"
"168","ENSG00000196141","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.97360357232371,887.995029704286,-1.40789293792061,1e-49,589.278182213092,-2.02069405648599,8.50860205080095e-47,-0.561214382409561,0.00531537255321809,126.184577210976,241.604466141716,"time14h",FALSE,"TE_down","premRNA_down","SPATS2L","false","true"
"169","ENSG00000196323","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.20203690410166,74.1470079693954,0.723373919512789,0.000546507449419901,11.5578462631558,-2.07171526610061,0.00975446571953576,-2.67289604747659,0.000934485151819394,17.5587421804005,4.08622285139858,"time14h",FALSE,"TE_down","premRNA_up","ZBTB44","false","true"
"170","ENSG00000196498","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.325685098088611,238.036280787498,-3.03641607275732,1e-49,242.036903633647,-5.85522085973047,2.36555556540385e-27,-2.8071869235575,6.67057176223136e-05,35.5509885975264,36.3393861651415,"time14h",FALSE,"TE_down","Concordant_down","NCOR2","false","true"
"171","ENSG00000196652","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.21809361438913,207.739336744224,2.17980113835655,1e-49,28.1184246361189,0.937150212336695,0.00903088755641238,-1.18520245278335,0.0024288465868526,24.3006288839014,5.56789789933685,"time14h",FALSE,"TE_down","Concordant_up","ZKSCAN5","false","true"
"172","ENSG00000196914","8",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.527754823563516,1174.40587452368,1.16993143695098,1e-49,188.178566764564,-0.10410067816247,0.803320409424603,-1.19591295972681,0.000282715229391216,50.155356986324,22.4289866197859,"time14h",FALSE,"TE_down","premRNA_down","ARHGEF12","false","true"
"173","ENSG00000197535","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.564619801064445,685.376721993109,1.27034641966685,1e-49,248.423927357863,0.343225617557089,0.171644245915159,-0.869970836489272,0.000236842157223097,53.5172312051719,23.0928342123251,"time14h",FALSE,"TE_down","premRNA_up","MYO5A","false","true"
"174","ENSG00000197555","9",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.757184030384302,522.501167120235,0.861662680664532,4.78637487655877e-24,133.81777397619,0.0590453020235914,0.800248797930508,-0.74734682831633,7.27376719290725e-05,39.8617972314327,14.2735054482952,"time14h",FALSE,"TE_down","premRNA_up","SIPA1L1","false","true"
"175","ENSG00000197756","9",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.01623350627082,3802.67612279908,0.369734281607095,5.23526860387912e-07,701.784614792251,-0.193269558281781,0.217348369250539,-0.501882711090077,0.0077452536010563,485.191272345928,968.156677444094,"time14h",FALSE,"TE_down","premRNA_down","RPL37A","false","true"
"176","ENSG00000198121","13",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.0650654826611882,286.33472511426,-1.44250421006568,1.83579424722337e-29,185.092013000996,-2.421590243494,1.08998564804118e-29,-0.906161289362988,0.00149784172847133,198.902580066222,139.245602291814,"time14h",FALSE,"TE_down","premRNA_up","LPAR1","false","true"
"177","ENSG00000198231","12",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.06059681510846,238.421018984572,0.57262575404505,7.06572041599513e-06,285.560312839549,-0.64638206408519,0.000200457882622621,-1.14467167198791,2.18832771152553e-08,32.1451512915803,66.9593665254036,"time14h",FALSE,"TE_down","Concordant_up","DDX42","false","true"
"178","ENSG00000198561","13","CTNND1","protein_coding","time14h_vs_time00h","protein_coding",0.133854487055351,752.321077762945,1.35554713665823,1e-49,849.479061546406,1.83872094122947,8.94540291473459e-102,0.544576898709256,2.90516404427583e-07,106.556591792273,90.4492604531415,"time14h",FALSE,"TE_up","premRNA_down","CTNND1","false","true"
"179","ENSG00000198722","14",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.59322333084348,438.597426708045,1.62596218604462,1e-49,96.5543360560905,0.831882793906737,0.000544640872013315,-0.7020423537067,0.00601615255584963,20.55448201386,3.27466586885335,"time14h",FALSE,"TE_down","premRNA_up","UNC13B","false","true"
"180","ENSG00000203668","2",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.11143906299891,413.644829646277,1.74578989726731,1e-49,110.881273502615,0.899292359504727,0.000333845397855548,-0.785725100493813,0.00791162007277258,58.934083510403,14.9729984474132,"time14h",FALSE,"TE_down","premRNA_down","CHML","false","true"
"181","ENSG00000204519","10",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.693005795379424,127.299317989487,2.87868467444112,1e-49,30.1375374279409,1.05015136321623,0.00547319207023607,-1.76360523011374,6.472289740282e-06,16.6351049973097,6.33867453262959,"time14h",FALSE,"TE_down","premRNA_down","ZNF551","false","true"
"182","ENSG00000204628","11",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.340453816425622,6547.88071898367,0.399558917251476,1.38230200001855e-08,2677.65065662656,-0.236074679193239,0.0514780956833599,-0.574764023560354,0.000407396246634656,914.451435958304,948.199238677119,"time14h",FALSE,"TE_down","premRNA_up","RACK1","false","true"
"183","ENSG00000231500","6",NA,"protein_coding","time14h_vs_time00h","protein_coding",-1.15612007834333,2539.51439282432,0.506945787996595,4.33938083618926e-16,201.985013472395,-0.046299804907685,0.842528670281792,-0.519091117604873,0.00613670948544159,1110.16391104405,270.104921585965,"time14h",FALSE,"TE_down","Concordant_up","RPS18","false","true"
"184","ENSG00000240857","1",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.512648459930693,159.769963659412,3.18550333638987,1e-49,55.5373264657481,-0.0211908137566013,0.972077227604467,-3.14572601873489,1.55991694273265e-11,65.4894156290388,29.7179286837929,"time14h",FALSE,"TE_down","Concordant_up","RDH14","false","true"
"185","ENSG00000243414","5",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.32130852674426,66.3919639434013,1.36044972527154,1.16546770260256e-10,20.9173607758167,-1.48964270924878,0.0151397253000409,-2.76456997476873,9.22937872393569e-07,51.0787222113322,27.8985883010395,"time14h",FALSE,"TE_down","Concordant_up","TICAM2","false","true"
"186","ENSG00000250741","6",NA,"protein_coding","time14h_vs_time00h","protein_coding",-0.533745439106987,809.302027868534,7.00103863421078,1e-49,166.027480876884,5.08416444485765,2.56963761080938e-51,-1.83975028270428,7.40384695580295e-05,9.23371609715731,4.10533547237807,"time14h",FALSE,"TE_down","Concordant_up","NT5C1B-RDH14","false","true"
"187","ENSG00000259112","2",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.953845183182578,320.552527520972,0.305947538651916,0.011272445501208,609.831810526102,0.832931956715216,1.52396382740301e-10,0.587413173883389,0.00666115691169721,312.576602823836,587.141790241305,"time14h",FALSE,"TE_up","mixed_NS","NDUFC2-KCTD14","false","true"
"188","ENSG00000263809","1",NA,"protein_coding","time14h_vs_time00h","protein_coding",0.16035584047488,287.133218854308,0.739346895436265,3.1865901358029e-08,30.320085154053,-0.929630468719061,0.033078881873276,-1.5740175679003,0.000200072664887279,77.7617499786392,67.7235284481128,"time14h",FALSE,"TE_down","mixed_NS","RP11-849F2.7","false","true"
"189","ENSG00000269556","7",NA,"protein_coding","time14h_vs_time00h","protein_coding",1.41880084887031,91.0249774196137,3.84214055072848,1e-49,41.5100351743959,1.8643377716631,1.70999491614501e-07,-1.91181623414588,3.24147198092519e-05,3.81776818218605,11.251184475797,"time14h",FALSE,"TE_down","Concordant_up","TMEM185A","false","true"
